eventId,eventName,timestamp,customerId,severity
EVT-365,KYCExpired,2025-06-21T11:52:01Z,CUST-162,Critical
EVT-366,LargeTransaction,2026-05-26T04:36:17Z,CUST-255,Low
EVT-367,KYCVerified,2025-12-06T11:29:42Z,CUST-051,Low
EVT-368,LargeTransaction,2025-12-29T07:35:57Z,CUST-095,Low
EVT-369,LargeTransaction,2026-04-19T12:50:58Z,CUST-206,Low
EVT-370,AccountFrozen,2026-04-26T08:37:12Z,CUST-269,Critical
EVT-371,CardBlocked,2026-04-08T15:00:01Z,CUST-147,High
EVT-372,AccountFrozen,2025-08-21T21:31:38Z,CUST-366,Low
EVT-373,AccountFrozen,2025-10-06T20:37:40Z,CUST-471,High
EVT-374,GoalMilestoneReached,2026-01-03T21:02:47Z,CUST-283,Low
EVT-375,KYCExpired,2026-01-15T04:07:30Z,CUST-202,Low
EVT-376,LargeTransaction,2025-10-27T09:02:07Z,CUST-456,Low
EVT-377,KYCExpired,2025-05-25T00:00:54Z,CUST-065,High
EVT-378,LargeTransaction,2025-12-21T21:48:02Z,CUST-321,High
EVT-379,LargeTransaction,2025-08-13T04:19:31Z,CUST-161,Medium
EVT-380,KYCExpired,2026-04-09T16:18:42Z,CUST-310,Low
EVT-381,CardBlocked,2026-03-18T13:20:10Z,CUST-134,Low
EVT-382,KYCVerified,2026-01-02T10:05:43Z,CUST-432,Medium
EVT-383,KYCExpired,2025-08-27T16:29:20Z,CUST-070,High
EVT-384,AccountFrozen,2025-09-21T04:31:56Z,CUST-082,Low
EVT-385,KYCExpired,2026-04-27T23:04:57Z,CUST-312,Critical
EVT-386,LargeTransaction,2025-11-25T12:22:13Z,CUST-209,Low
EVT-387,KYCExpired,2025-11-29T02:40:53Z,CUST-288,Critical
EVT-388,CardBlocked,2026-01-27T06:33:57Z,CUST-034,High
EVT-389,GoalMilestoneReached,2025-11-04T22:10:51Z,CUST-137,Low
EVT-390,KYCVerified,2025-01-28T06:08:31Z,CUST-008,High
EVT-391,KYCVerified,2025-04-09T23:13:02Z,CUST-070,Low
EVT-392,KYCVerified,2026-04-11T06:18:22Z,CUST-464,High
EVT-393,CardBlocked,2026-06-08T01:17:40Z,CUST-056,High
EVT-394,AccountFrozen,2025-08-11T09:27:51Z,CUST-223,Critical
EVT-395,CardBlocked,2025-12-18T22:13:13Z,CUST-439,Low
EVT-396,KYCExpired,2026-05-04T13:07:11Z,CUST-343,Low
EVT-397,CardBlocked,2025-03-26T11:46:09Z,CUST-249,Medium
EVT-398,CardBlocked,2025-11-19T09:14:52Z,CUST-089,Low
EVT-399,AccountFrozen,2025-05-18T07:24:15Z,CUST-383,Low
EVT-400,LargeTransaction,2026-04-23T09:24:02Z,CUST-469,Low
EVT-401,LargeTransaction,2025-04-13T03:20:31Z,CUST-424,Low
EVT-402,KYCVerified,2025-08-27T16:08:37Z,CUST-286,Low
EVT-403,KYCVerified,2026-02-09T19:15:50Z,CUST-206,Critical
EVT-404,GoalMilestoneReached,2026-02-19T16:29:57Z,CUST-102,Low
EVT-405,LargeTransaction,2026-04-19T07:50:46Z,CUST-091,Medium
EVT-406,LargeTransaction,2026-05-13T19:40:28Z,CUST-022,Critical
EVT-407,CardBlocked,2026-03-20T01:01:58Z,CUST-296,Critical
EVT-408,AccountFrozen,2025-01-08T02:54:42Z,CUST-229,Medium
EVT-409,CardBlocked,2025-09-18T08:19:52Z,CUST-017,Critical
EVT-410,GoalMilestoneReached,2026-05-06T17:29:01Z,CUST-120,Critical
EVT-411,GoalMilestoneReached,2025-01-27T03:23:22Z,CUST-292,High
EVT-412,AccountFrozen,2025-10-28T21:22:02Z,CUST-073,Critical
EVT-413,KYCVerified,2025-02-04T10:50:51Z,CUST-406,Low
EVT-414,GoalMilestoneReached,2026-03-23T11:24:55Z,CUST-229,Medium
EVT-415,GoalMilestoneReached,2025-07-14T22:07:07Z,CUST-060,Critical
EVT-416,GoalMilestoneReached,2025-05-02T00:35:33Z,CUST-366,Low
EVT-417,LargeTransaction,2026-01-08T12:22:14Z,CUST-235,High
EVT-418,KYCExpired,2025-11-08T09:44:02Z,CUST-382,Medium
EVT-419,KYCVerified,2026-02-12T18:04:33Z,CUST-366,Medium
EVT-420,KYCVerified,2025-08-03T14:35:01Z,CUST-315,Critical
EVT-421,KYCExpired,2025-08-17T00:28:28Z,CUST-119,Critical
EVT-422,GoalMilestoneReached,2025-01-19T07:54:16Z,CUST-311,Medium
EVT-423,AccountFrozen,2025-06-15T10:07:20Z,CUST-117,Low
EVT-424,AccountFrozen,2025-01-02T17:00:25Z,CUST-367,Low
EVT-425,GoalMilestoneReached,2025-06-25T03:16:14Z,CUST-145,Critical
EVT-426,KYCVerified,2025-09-16T03:09:41Z,CUST-294,High
EVT-427,LargeTransaction,2025-01-11T04:50:23Z,CUST-140,Critical
EVT-428,LargeTransaction,2025-02-23T02:34:30Z,CUST-240,Critical
EVT-429,KYCVerified,2025-10-22T02:22:37Z,CUST-304,High
EVT-430,GoalMilestoneReached,2025-09-25T22:52:28Z,CUST-285,Medium
EVT-431,KYCExpired,2025-11-28T08:43:53Z,CUST-434,Critical
EVT-432,CardBlocked,2026-04-30T05:44:02Z,CUST-097,Low
EVT-433,AccountFrozen,2025-12-21T01:40:10Z,CUST-056,Critical
EVT-434,GoalMilestoneReached,2026-03-17T08:27:53Z,CUST-413,High
EVT-435,KYCExpired,2026-05-28T04:23:45Z,CUST-357,Critical
EVT-436,KYCVerified,2025-05-23T17:44:30Z,CUST-352,High
EVT-437,AccountFrozen,2025-04-26T12:20:05Z,CUST-071,Low
EVT-438,LargeTransaction,2026-03-07T23:56:22Z,CUST-441,Medium
EVT-439,CardBlocked,2026-01-06T04:02:45Z,CUST-210,Medium
EVT-440,KYCVerified,2025-05-25T03:17:36Z,CUST-004,Low
EVT-441,AccountFrozen,2026-05-25T08:22:15Z,CUST-253,High
EVT-442,KYCExpired,2025-04-26T13:46:25Z,CUST-233,High
EVT-443,AccountFrozen,2026-05-08T16:48:18Z,CUST-173,Low
EVT-444,CardBlocked,2025-07-31T14:39:24Z,CUST-476,Medium
EVT-445,CardBlocked,2025-06-16T16:03:31Z,CUST-002,Medium
EVT-446,KYCExpired,2025-07-04T06:45:45Z,CUST-112,Critical
EVT-447,AccountFrozen,2025-04-18T10:41:26Z,CUST-391,High
EVT-448,CardBlocked,2025-07-29T12:54:35Z,CUST-325,Medium
EVT-449,GoalMilestoneReached,2026-05-23T04:19:09Z,CUST-144,High
EVT-450,KYCExpired,2025-03-31T06:10:50Z,CUST-166,Medium
EVT-451,KYCVerified,2026-06-07T03:37:22Z,CUST-444,High
EVT-452,GoalMilestoneReached,2025-11-03T03:47:59Z,CUST-267,Low
EVT-453,AccountFrozen,2025-03-26T21:48:50Z,CUST-378,Critical
EVT-454,GoalMilestoneReached,2025-02-25T12:33:01Z,CUST-450,Medium
EVT-455,GoalMilestoneReached,2025-12-02T04:46:56Z,CUST-393,Critical
EVT-456,LargeTransaction,2025-02-17T07:00:31Z,CUST-134,Medium
EVT-457,GoalMilestoneReached,2026-06-04T16:13:03Z,CUST-207,Low
EVT-458,LargeTransaction,2025-07-11T01:29:03Z,CUST-499,Low
EVT-459,KYCExpired,2025-07-19T14:12:24Z,CUST-418,High
EVT-460,KYCExpired,2025-09-04T03:02:57Z,CUST-061,High
EVT-461,LargeTransaction,2026-02-25T20:00:20Z,CUST-286,High
EVT-462,KYCVerified,2025-07-29T11:50:00Z,CUST-386,High
EVT-463,KYCVerified,2025-11-04T06:45:35Z,CUST-055,High
EVT-464,KYCExpired,2026-01-20T18:41:56Z,CUST-257,Low
EVT-465,KYCVerified,2025-01-26T16:18:28Z,CUST-280,Critical
EVT-466,KYCVerified,2026-04-09T01:54:14Z,CUST-171,Medium
EVT-467,LargeTransaction,2025-06-05T20:37:20Z,CUST-255,Low
EVT-468,KYCExpired,2025-08-20T06:39:03Z,CUST-280,Low
EVT-469,AccountFrozen,2026-01-02T06:22:30Z,CUST-495,Critical
EVT-470,LargeTransaction,2026-02-28T17:42:38Z,CUST-486,High
EVT-471,LargeTransaction,2026-03-19T09:47:51Z,CUST-487,Medium
EVT-472,GoalMilestoneReached,2025-10-30T04:45:12Z,CUST-490,Medium
EVT-473,KYCVerified,2025-11-06T12:55:41Z,CUST-379,Medium
EVT-474,GoalMilestoneReached,2025-06-02T23:20:18Z,CUST-496,High
EVT-475,AccountFrozen,2026-01-25T18:51:49Z,CUST-212,Medium
EVT-476,AccountFrozen,2025-06-22T11:03:10Z,CUST-369,High
EVT-477,GoalMilestoneReached,2025-10-07T05:58:33Z,CUST-158,Medium
EVT-478,KYCExpired,2025-10-31T19:11:14Z,CUST-100,High
EVT-479,KYCVerified,2025-10-01T19:41:04Z,CUST-140,Critical
EVT-480,AccountFrozen,2025-08-04T11:16:05Z,CUST-357,High
EVT-481,GoalMilestoneReached,2025-10-19T09:38:06Z,CUST-122,Critical
EVT-482,AccountFrozen,2025-04-24T00:54:00Z,CUST-100,Critical
EVT-483,AccountFrozen,2026-01-20T16:05:22Z,CUST-490,Critical
EVT-484,AccountFrozen,2026-04-02T10:09:02Z,CUST-199,Medium
EVT-485,KYCExpired,2025-04-27T21:44:49Z,CUST-167,Medium
EVT-486,KYCVerified,2025-12-23T01:22:36Z,CUST-183,Medium
EVT-487,LargeTransaction,2025-01-08T00:21:36Z,CUST-147,High
EVT-488,KYCExpired,2025-08-02T12:21:32Z,CUST-205,Medium
EVT-489,KYCVerified,2025-06-25T13:20:18Z,CUST-156,Low
EVT-490,LargeTransaction,2026-05-23T12:39:31Z,CUST-155,Critical
EVT-491,AccountFrozen,2026-01-05T06:18:07Z,CUST-143,Critical
EVT-492,CardBlocked,2025-09-26T01:42:59Z,CUST-452,Critical
EVT-493,AccountFrozen,2025-03-13T01:16:01Z,CUST-193,Critical
EVT-494,LargeTransaction,2025-06-15T04:38:35Z,CUST-280,Critical
EVT-495,KYCVerified,2025-10-16T01:58:02Z,CUST-269,High
EVT-496,CardBlocked,2026-03-09T11:59:05Z,CUST-194,Low
EVT-497,LargeTransaction,2025-11-06T22:19:39Z,CUST-156,High
EVT-498,LargeTransaction,2025-01-17T17:16:40Z,CUST-379,Low
EVT-499,KYCExpired,2026-02-20T10:03:14Z,CUST-329,High
EVT-500,KYCExpired,2025-07-19T09:37:27Z,CUST-390,Medium
