goalId,customerId,goalType,targetAmount,targetDate,fundingAccountId
GOAL-383,CUST-416,Home Purchase,370055.18,2030-12-01,ACC-124
GOAL-384,CUST-242,Travel,37186.17,2036-01-17,ACC-452
GOAL-385,CUST-102,Retirement,198717.06,2031-08-23,ACC-733
GOAL-386,CUST-019,Travel,357941.26,2031-10-07,ACC-672
GOAL-387,CUST-154,Emergency Fund,436362.01,2039-08-04,ACC-696
GOAL-388,CUST-077,Travel,7656.49,2040-01-17,ACC-729
GOAL-389,CUST-472,Education,217527.51,2039-02-25,ACC-084
GOAL-390,CUST-284,Retirement,202359.58,2031-01-20,ACC-643
GOAL-391,CUST-116,Home Purchase,327762.94,2027-09-07,ACC-404
GOAL-392,CUST-248,Retirement,331702.12,2039-09-26,ACC-364
GOAL-393,CUST-396,Home Purchase,482060.53,2033-07-24,ACC-054
GOAL-394,CUST-076,Education,398875.59,2030-01-12,ACC-324
GOAL-395,CUST-260,Education,189028.79,2027-12-17,ACC-212
GOAL-396,CUST-074,Travel,297101.74,2038-12-25,ACC-203
GOAL-397,CUST-087,Emergency Fund,164949.24,2037-01-27,ACC-198
GOAL-398,CUST-041,Travel,79481.2,2037-02-18,ACC-421
GOAL-399,CUST-477,Emergency Fund,261667.78,2040-03-03,ACC-525
GOAL-400,CUST-471,Home Purchase,420751.58,2029-02-18,ACC-471
GOAL-401,CUST-306,Travel,74421.53,2028-03-12,ACC-150
GOAL-402,CUST-036,Retirement,133761.42,2035-12-14,ACC-237
GOAL-403,CUST-361,Home Purchase,373429.49,2033-11-03,ACC-046
GOAL-404,CUST-119,Emergency Fund,448566.16,2032-02-20,ACC-282
GOAL-405,CUST-481,Retirement,493635.31,2031-03-31,ACC-136
GOAL-406,CUST-140,Education,121266.92,2031-09-18,ACC-514
GOAL-407,CUST-396,Retirement,326141.65,2028-03-23,ACC-393
GOAL-408,CUST-431,Emergency Fund,363273.64,2037-06-17,ACC-134
GOAL-409,CUST-331,Emergency Fund,41271.37,2038-04-22,ACC-566
GOAL-410,CUST-423,Travel,159105.79,2038-05-04,ACC-582
GOAL-411,CUST-343,Retirement,97367.39,2027-12-27,ACC-532
GOAL-412,CUST-001,Education,275115.76,2030-11-06,ACC-199
GOAL-413,CUST-349,Retirement,205410.13,2036-01-03,ACC-149
GOAL-414,CUST-437,Home Purchase,411531.73,2030-09-25,ACC-487
GOAL-415,CUST-117,Home Purchase,26555.84,2029-04-07,ACC-120
GOAL-416,CUST-295,Retirement,290038.2,2039-12-12,ACC-056
GOAL-417,CUST-260,Retirement,393544.88,2033-11-13,ACC-684
GOAL-418,CUST-338,Home Purchase,150145.63,2028-06-21,ACC-397
GOAL-419,CUST-376,Travel,317759.26,2036-10-25,ACC-604
GOAL-420,CUST-478,Education,262704.95,2039-09-23,ACC-627
GOAL-421,CUST-490,Retirement,215092.28,2035-10-08,ACC-739
GOAL-422,CUST-494,Retirement,412623.09,2040-01-16,ACC-390
GOAL-423,CUST-430,Retirement,385824.93,2039-02-21,ACC-109
GOAL-424,CUST-371,Home Purchase,55320.94,2039-10-28,ACC-170
GOAL-425,CUST-169,Emergency Fund,455716.28,2032-08-23,ACC-384
GOAL-426,CUST-262,Emergency Fund,123167.2,2033-02-07,ACC-501
GOAL-427,CUST-422,Emergency Fund,405003.53,2031-07-25,ACC-165
GOAL-428,CUST-466,Home Purchase,353358.81,2034-10-31,ACC-385
GOAL-429,CUST-184,Retirement,370497.97,2038-08-24,ACC-157
GOAL-430,CUST-466,Emergency Fund,238142.65,2036-02-06,ACC-708
GOAL-431,CUST-138,Education,64981.15,2034-06-20,ACC-125
GOAL-432,CUST-192,Emergency Fund,373594.03,2034-05-13,ACC-168
GOAL-433,CUST-241,Travel,374945.32,2027-06-02,ACC-561
GOAL-434,CUST-058,Retirement,456982.95,2040-04-19,ACC-536
GOAL-435,CUST-444,Travel,379198.87,2036-02-23,ACC-793
GOAL-436,CUST-301,Education,24509.06,2027-04-15,ACC-381
GOAL-437,CUST-387,Retirement,451642.2,2038-08-06,ACC-542
GOAL-438,CUST-407,Education,202570.09,2032-09-22,ACC-414
GOAL-439,CUST-285,Home Purchase,21513.74,2034-11-27,ACC-619
GOAL-440,CUST-075,Travel,210785.28,2031-03-29,ACC-309
GOAL-441,CUST-268,Emergency Fund,456203.08,2034-04-26,ACC-747
GOAL-442,CUST-128,Education,159482.5,2031-07-19,ACC-238
GOAL-443,CUST-500,Emergency Fund,177166.03,2032-03-08,ACC-217
GOAL-444,CUST-345,Education,282973.71,2031-03-18,ACC-715
GOAL-445,CUST-395,Home Purchase,423297.65,2036-06-21,ACC-568
GOAL-446,CUST-078,Education,183993.79,2033-02-27,ACC-706
GOAL-447,CUST-214,Home Purchase,157040.73,2039-03-10,ACC-166
GOAL-448,CUST-109,Retirement,27528.46,2027-02-05,ACC-281
GOAL-449,CUST-200,Education,402272.37,2037-12-18,ACC-513
GOAL-450,CUST-485,Retirement,166074.17,2028-07-14,ACC-690
GOAL-451,CUST-093,Emergency Fund,489033.36,2027-11-02,ACC-351
GOAL-452,CUST-242,Retirement,205968.14,2034-09-03,ACC-756
GOAL-453,CUST-338,Home Purchase,365164.15,2030-03-06,ACC-742
GOAL-454,CUST-143,Retirement,396306.23,2035-04-14,ACC-259
GOAL-455,CUST-351,Travel,443420.25,2036-09-05,ACC-582
GOAL-456,CUST-320,Retirement,82688.04,2033-05-07,ACC-799
GOAL-457,CUST-103,Education,414704.05,2032-08-30,ACC-293
GOAL-458,CUST-040,Emergency Fund,394056.43,2030-02-20,ACC-602
GOAL-459,CUST-334,Home Purchase,204859.97,2033-08-24,ACC-291
GOAL-460,CUST-437,Travel,476745.75,2037-09-01,ACC-145
GOAL-461,CUST-346,Emergency Fund,143866.16,2032-12-12,ACC-280
GOAL-462,CUST-001,Emergency Fund,62951.06,2040-04-15,ACC-772
GOAL-463,CUST-218,Retirement,336831.68,2027-04-05,ACC-105
GOAL-464,CUST-282,Emergency Fund,495701.73,2040-02-05,ACC-443
GOAL-465,CUST-342,Travel,297482.64,2039-12-04,ACC-428
GOAL-466,CUST-092,Emergency Fund,37229.13,2030-05-25,ACC-541
GOAL-467,CUST-200,Education,411855.96,2027-07-24,ACC-576
GOAL-468,CUST-450,Retirement,113530.09,2031-11-25,ACC-390
GOAL-469,CUST-285,Travel,351718.35,2036-03-14,ACC-230
GOAL-470,CUST-181,Travel,81145.82,2038-05-14,ACC-697
GOAL-471,CUST-022,Education,21494.25,2040-04-21,ACC-514
GOAL-472,CUST-420,Emergency Fund,176321.66,2034-09-24,ACC-607
GOAL-473,CUST-294,Travel,254863.62,2036-09-20,ACC-295
GOAL-474,CUST-346,Travel,5907.35,2033-01-18,ACC-578
GOAL-475,CUST-214,Education,437529.57,2030-03-07,ACC-450
GOAL-476,CUST-499,Education,388273.74,2032-02-23,ACC-626
GOAL-477,CUST-387,Emergency Fund,250809.34,2037-05-30,ACC-744
GOAL-478,CUST-303,Education,150198.27,2027-02-08,ACC-367
GOAL-479,CUST-028,Retirement,453940.2,2032-10-17,ACC-126
GOAL-480,CUST-064,Retirement,90482.27,2030-07-11,ACC-573
GOAL-481,CUST-205,Retirement,160391.76,2027-09-16,ACC-400
GOAL-482,CUST-028,Travel,425631.9,2027-11-28,ACC-502
GOAL-483,CUST-053,Retirement,78579.65,2035-06-14,ACC-201
GOAL-484,CUST-341,Travel,189428.03,2036-04-11,ACC-604
GOAL-485,CUST-111,Home Purchase,271522.57,2036-11-25,ACC-505
GOAL-486,CUST-249,Travel,10402.27,2029-07-21,ACC-649
GOAL-487,CUST-091,Emergency Fund,147677.93,2033-04-15,ACC-758
GOAL-488,CUST-271,Education,63403.52,2030-02-23,ACC-235
GOAL-489,CUST-425,Home Purchase,404556.56,2038-02-20,ACC-516
GOAL-490,CUST-487,Home Purchase,480646.16,2032-12-27,ACC-741
GOAL-491,CUST-208,Emergency Fund,194218.11,2033-05-10,ACC-720
GOAL-492,CUST-414,Education,9029.72,2034-02-01,ACC-096
GOAL-493,CUST-121,Education,339924.36,2030-12-27,ACC-769
GOAL-494,CUST-186,Emergency Fund,199483.8,2037-10-12,ACC-628
GOAL-495,CUST-130,Emergency Fund,411682.3,2038-10-05,ACC-339
GOAL-496,CUST-397,Retirement,408892.82,2034-01-06,ACC-654
GOAL-497,CUST-338,Retirement,231571.68,2032-03-17,ACC-600
GOAL-498,CUST-038,Travel,146426.17,2027-05-29,ACC-012
GOAL-499,CUST-019,Retirement,367239.14,2037-09-25,ACC-351
GOAL-500,CUST-041,Retirement,323225.52,2035-07-29,ACC-615
