merchantId,merchantName,category,riskRating,city
MER-563,Merchant 563,E-Commerce,66,Hyderabad
MER-564,Merchant 564,Retail,62,Bengaluru
MER-565,Merchant 565,Services,22,Ahmedabad
MER-566,Merchant 566,Retail,1,Delhi
MER-567,Merchant 567,E-Commerce,28,Kolkata
MER-568,Merchant 568,Dining,28,Bengaluru
MER-569,Merchant 569,Entertainment,77,Delhi
MER-570,Merchant 570,Dining,45,Ahmedabad
MER-571,Merchant 571,Services,72,Mumbai
MER-572,Merchant 572,Dining,94,Chennai
MER-573,Merchant 573,E-Commerce,85,Mumbai
MER-574,Merchant 574,Retail,80,Delhi
MER-575,Merchant 575,E-Commerce,64,Delhi
MER-576,Merchant 576,Entertainment,70,Delhi
MER-577,Merchant 577,Groceries,57,Chennai
MER-578,Merchant 578,Dining,32,Bengaluru
MER-579,Merchant 579,Dining,29,Ahmedabad
MER-580,Merchant 580,Travel,5,Kolkata
MER-581,Merchant 581,Entertainment,11,Chennai
MER-582,Merchant 582,Utilities,16,Kolkata
MER-583,Merchant 583,Groceries,26,Chennai
MER-584,Merchant 584,Dining,74,Ahmedabad
MER-585,Merchant 585,Services,12,Mumbai
MER-586,Merchant 586,E-Commerce,81,Delhi
MER-587,Merchant 587,Dining,61,Delhi
MER-588,Merchant 588,Services,10,Ahmedabad
MER-589,Merchant 589,Dining,12,Chennai
MER-590,Merchant 590,Services,38,Mumbai
MER-591,Merchant 591,Retail,14,Ahmedabad
MER-592,Merchant 592,Dining,75,Ahmedabad
MER-593,Merchant 593,Groceries,32,Pune
MER-594,Merchant 594,Entertainment,63,Bengaluru
MER-595,Merchant 595,E-Commerce,64,Ahmedabad
MER-596,Merchant 596,Entertainment,82,Kolkata
MER-597,Merchant 597,Entertainment,68,Chennai
MER-598,Merchant 598,E-Commerce,35,Kolkata
MER-599,Merchant 599,Services,14,Bengaluru
MER-600,Merchant 600,Services,0,Hyderabad
