loanId,accountId,customerId,loanAmount,interestRate,tenureMonths,outstandingBalance
LOAN-398,ACC-674,CUST-420,376877.35,5.67,24,376877.35
LOAN-399,ACC-676,CUST-064,149639.67,11.04,12,149639.67
LOAN-400,ACC-679,CUST-097,150204.76,10.2,24,150204.76
LOAN-401,ACC-681,CUST-463,200329.66,7.04,60,200329.66
LOAN-402,ACC-683,CUST-223,13441.98,5.25,120,13441.98
LOAN-403,ACC-685,CUST-409,137186.57,9.44,12,137186.57
LOAN-404,ACC-686,CUST-054,88277.82,14.26,36,88277.82
LOAN-405,ACC-689,CUST-263,328952.69,9.05,24,328952.69
LOAN-406,ACC-690,CUST-372,353897.46,13.2,360,353897.46
LOAN-407,ACC-693,CUST-085,29177.06,13.48,36,29177.06
LOAN-408,ACC-695,CUST-208,308335.16,13.22,240,308335.16
LOAN-409,ACC-696,CUST-126,342197.01,9.39,240,342197.01
LOAN-410,ACC-697,CUST-452,451947.41,11.17,60,451947.41
LOAN-411,ACC-699,CUST-348,415947.34,6.46,12,415947.34
LOAN-412,ACC-700,CUST-110,369143.85,6.85,360,369143.85
LOAN-413,ACC-701,CUST-492,412950.83,12.45,24,412950.83
LOAN-414,ACC-704,CUST-394,113434.57,6.71,240,113434.57
LOAN-415,ACC-709,CUST-473,66143.13,12.0,24,66143.13
LOAN-416,ACC-710,CUST-257,383808.78,9.76,36,383808.78
LOAN-417,ACC-711,CUST-306,217447.09,7.89,12,217447.09
LOAN-418,ACC-712,CUST-079,93836.69,14.59,60,93836.69
LOAN-419,ACC-714,CUST-077,60670.36,8.67,36,60670.36
LOAN-420,ACC-716,CUST-119,168420.84,8.91,240,168420.84
LOAN-421,ACC-718,CUST-025,20924.12,13.0,60,20924.12
LOAN-422,ACC-720,CUST-058,334639.3,9.17,60,334639.3
LOAN-423,ACC-721,CUST-302,302554.55,6.48,36,302554.55
LOAN-424,ACC-724,CUST-079,64352.06,9.57,120,64352.06
LOAN-425,ACC-725,CUST-459,224516.87,8.89,120,224516.87
LOAN-426,ACC-726,CUST-269,395547.14,8.03,240,395547.14
LOAN-427,ACC-728,CUST-085,375488.53,11.5,240,375488.53
LOAN-428,ACC-729,CUST-002,286163.04,11.2,12,286163.04
LOAN-429,ACC-730,CUST-437,148533.66,14.08,36,148533.66
LOAN-430,ACC-731,CUST-021,471051.98,14.63,60,471051.98
LOAN-431,ACC-733,CUST-167,473240.7,13.82,60,473240.7
LOAN-432,ACC-734,CUST-030,412053.93,7.77,24,412053.93
LOAN-433,ACC-735,CUST-445,53668.14,8.58,360,53668.14
LOAN-434,ACC-736,CUST-106,110709.2,13.61,24,110709.2
LOAN-435,ACC-737,CUST-119,184635.68,8.49,240,184635.68
LOAN-436,ACC-738,CUST-418,94835.53,10.25,120,94835.53
LOAN-437,ACC-739,CUST-454,408840.85,5.63,240,408840.85
LOAN-438,ACC-740,CUST-466,50566.78,6.51,240,50566.78
LOAN-439,ACC-741,CUST-194,10847.6,12.19,36,10847.6
LOAN-440,ACC-742,CUST-395,134194.41,9.59,360,134194.41
LOAN-441,ACC-743,CUST-055,368197.69,12.87,36,368197.69
LOAN-442,ACC-744,CUST-457,407824.73,12.85,240,407824.73
LOAN-443,ACC-746,CUST-053,443285.21,8.03,60,443285.21
LOAN-444,ACC-747,CUST-219,74114.57,5.68,360,74114.57
LOAN-445,ACC-748,CUST-367,246164.38,11.45,60,246164.38
LOAN-446,ACC-750,CUST-220,167754.61,14.63,120,167754.61
LOAN-447,ACC-753,CUST-492,72761.58,11.59,120,72761.58
LOAN-448,ACC-755,CUST-282,269604.25,12.09,120,269604.25
LOAN-449,ACC-756,CUST-398,351695.11,12.75,120,351695.11
LOAN-450,ACC-759,CUST-071,481044.97,7.59,240,481044.97
LOAN-451,ACC-760,CUST-218,27514.63,8.24,120,27514.63
LOAN-452,ACC-761,CUST-016,182939.49,8.48,120,182939.49
LOAN-453,ACC-762,CUST-214,382826.14,13.3,12,382826.14
LOAN-454,ACC-763,CUST-331,143741.15,5.45,360,143741.15
LOAN-455,ACC-764,CUST-089,80594.22,12.33,24,80594.22
LOAN-456,ACC-765,CUST-268,488974.18,5.97,12,488974.18
LOAN-457,ACC-766,CUST-422,302739.16,9.99,240,302739.16
LOAN-458,ACC-767,CUST-195,27808.49,9.76,360,27808.49
LOAN-459,ACC-770,CUST-290,282087.79,7.32,360,282087.79
LOAN-460,ACC-771,CUST-159,490280.54,13.09,240,490280.54
LOAN-461,ACC-773,CUST-460,50950.94,12.96,12,50950.94
LOAN-462,ACC-774,CUST-445,145414.63,14.0,24,145414.63
LOAN-463,ACC-780,CUST-479,81155.51,12.28,60,81155.51
LOAN-464,ACC-781,CUST-236,493078.58,12.56,60,493078.58
LOAN-465,ACC-782,CUST-072,485854.48,14.22,12,485854.48
LOAN-466,ACC-784,CUST-192,341259.35,11.12,12,341259.35
LOAN-467,ACC-786,CUST-292,426987.68,5.37,240,426987.68
LOAN-468,ACC-790,CUST-080,73184.14,5.73,360,73184.14
LOAN-469,ACC-791,CUST-032,394884.78,8.74,240,394884.78
LOAN-470,ACC-795,CUST-247,267985.39,13.41,24,267985.39
LOAN-471,ACC-796,CUST-355,194874.41,8.21,240,194874.41
LOAN-472,ACC-797,CUST-371,308447.93,9.5,24,308447.93
LOAN-473,ACC-800,CUST-280,300671.21,14.89,120,300671.21
